# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF67E27AE2E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00000000000005B0


Stack trace:
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003fc98
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000440bc
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00036204
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003a710
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045190
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004b6f0
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004bc0c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004b884
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003fb54
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00047870
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003e5bc
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003f6f4
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00040448
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003f790
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045b64
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFB11ECA330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFB11EC61B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044260
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00042b3c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044270
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043d24
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044a64
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00042d9c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004bb60
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00048f58
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00039b24
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044da4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00049b84
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00049ea8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00042bb0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00035650
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00036560
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043550
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00042eec
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFB3B655070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Loaded Modules :
0x00007FF67DCE0000 5.0.0.0              blender.exe C:\Program Files\Blender Foundation\Blender 5.0\blender.pdb 
0x00007FFB6F5C0000 10.0.26100.7824      ntdll.dll  
0x00007FFB6E170000 10.0.26100.7705      KERNEL32.DLL  
0x00007FFB6C440000 10.0.26100.7824      KERNELBASE.dll  
0x00007FFB6D790000 10.0.26100.7705      USER32.dll  
0x00007FFB64150000                      blender_cpu_check.dll  
0x00007FFB3B640000 2021.13.0.0          tbb12.dll  
0x00007FFB6C8D0000 10.0.26100.7705      win32u.dll  
0x00007FFB3B600000 2021.13.0.0          tbbmalloc.dll  
0x00007FFB6F490000 10.0.26100.7705      GDI32.dll  
0x00007FFB6C9C0000 10.0.26100.7705      gdi32full.dll  
0x00007FFB6C0D0000 10.0.26100.7623      msvcp_win.dll  
0x00007FFB6C2F0000 10.0.26100.7623      ucrtbase.dll  
0x00007FFB6E3B0000 10.0.26100.7705      ADVAPI32.dll  
0x00007FFB64140000 14.29.30139.0        VCRUNTIME140_1.dll  
0x00007FFB20D40000 14.29.30139.0        MSVCP140.dll  
0x00007FFB50970000 14.29.30139.0        VCRUNTIME140.dll  
0x00007FFB6D3E0000 7.0.26100.7623       msvcrt.dll  
0x00007FFB6E300000 10.0.26100.7623      sechost.dll  
0x00007FFB6DCC0000 10.0.26100.7705      RPCRT4.dll  
0x00007FFB6ED30000 10.0.26100.7840      SHELL32.dll  
0x00007FFB64590000 10.0.26100.1150      VERSION.dll  
0x00007FFB4ED30000 6.10.26100.7824      COMCTL32.dll  
0x00007FFB6C180000 10.0.26100.7705      wintypes.dll  
0x00007FFB6DDE0000 10.0.26100.7705      combase.dll  
0x00007FFB6EB00000 10.0.26100.7824      ole32.dll  
0x00007FFB6D360000 10.0.26100.7824      SHLWAPI.dll  
0x00007FFB6CAF0000 10.0.26100.7840      Windows.Storage.dll  
0x00007FFB69530000 10.0.26100.5074      dbghelp.dll  
0x00007FFB6D510000 10.0.26100.7705      OLEAUT32.dll  
0x00007FFB6D960000 10.0.26100.7824      shcore.dll  
0x00007FFAC1C60000                      shaderc_shared.dll  
0x00007FFB1C680000 1.3.296.0            vulkan-1.dll  
0x00007FFB29C10000                      Iex.dll  
0x00007FFB6DC80000 10.0.26100.7309      IMM32.dll  
0x00007FFB16740000                      OpenEXR.dll  
0x00007FFB3ABC0000 1.39.3.0             MaterialXFormat.dll  
0x00007FFB16420000 1.39.3.0             MaterialXCore.dll  
0x00007FFB23FA0000                      Imath.dll  
0x00007FFB11F70000 8.0.0.0              sycl8.dll  
0x00007FFAB9B20000 4.4.0.0              embree4.dll  
0x00007FFABDDF0000                      OpenColorIO_2_4.dll  
0x00007FFA51BA0000                      cycles_kernel_oneapi_aot.dll  
0x00007FFABD6F0000 3.0.9.0              OpenImageIO.dll  
0x00007FFB11E60000 3.0.9.0              OpenImageIO_Util.dll  
0x00007FFB40B80000 2.3.3.0              OpenImageDenoise.dll  
0x00007FFAC1950000 12.0.0.0             openvdb.dll  
0x00007FFB3D730000                      oslquery.dll  
0x00007FFA502B0000                      oslcomp.dll  
0x00007FFA4D2F0000                      oslexec.dll  
0x00007FFAF86F0000 61.7.100.0           avformat-61.dll  
0x00007FFB6D490000 10.0.26100.7623      WS2_32.dll  
0x00007FFB4F420000 61.3.100.0           avdevice-61.dll  
0x00007FFB1B5B0000 8.3.100.0            swscale-8.dll  
0x00007FFABBC80000 59.39.100.0          avutil-59.dll  
0x00007FFA49BE0000 61.19.101.0          avcodec-61.dll  
0x00007FFA3D0E0000                      usd_ms.dll  
0x00007FFADBF40000 1.2.2.0              sndfile.dll  
0x00007FFAC2320000 1.23.1.0             OpenAL32.dll  
0x00007FFB15F80000                      epoxy-0.dll  
0x00007FFAB94C0000 3.11.13150.1013      python311.dll  
0x00007FFB112E0000                      gmp-10.dll  
0x00007FFB53340000 2021.13.0.0          tbbmalloc_proxy.dll  
0x00007FFB69AE0000 10.0.26100.7705      dxgi.dll  
0x00007FFB3A610000 14.29.30139.0        MSVCP140_2.dll  
0x00007FFB6BB00000 10.0.26100.7309      CFGMGR32.dll  
0x00007FFB69C40000 10.0.26100.7705      dwmapi.dll  
0x00007FFB53270000                      libgmpxx.dll  
0x00007FFB526E0000                      IlmThread.dll  
0x00007FFB10F30000                      OpenEXRCore.dll  
0x00007FFB4CA50000 8.8.0.0              ur_win_proxy_loader.dll  
0x00007FFB4CA40000                      oslnoise.dll  
0x00007FFB69330000 10.0.26100.7705      Secur32.dll  
0x00007FFAB90E0000 10.4.100.0           avfilter-10.dll  
0x00007FFA3A410000 2.3.3.0              OpenImageDenoise_core.dll  
0x00007FFB4B7B0000 10.0.26100.1150      AVICAP32.dll  
0x00007FFB315D0000 5.3.100.0            swresample-5.dll  
0x00007FFB6BD90000 10.0.26100.7623      bcrypt.dll  
0x00007FFA99070000 10.0.26100.7705      OPENGL32.dll  
0x00007FFB15450000 1.39.3.0             MaterialXGenGlsl.dll  
0x00007FFB0B390000 1.39.3.0             MaterialXRender.dll  
0x00007FFB20E10000 1.39.3.0             MaterialXGenMsl.dll  
0x00007FFAFAF60000 1.39.3.0             MaterialXGenShader.dll  
0x00007FFB5F660000 10.0.26100.7309      WINMM.dll  
0x00007FFB6BA90000 10.0.26100.3912      powrprof.dll  
0x00007FFB31570000 10.0.26100.1150      MSVFW32.dll  
0x00007FFB67F90000 10.0.26100.1150      GLU32.dll  
0x00007FFB6AEA0000 10.0.26100.7309      SSPICLI.DLL  
0x00007FFB697D0000 10.0.26100.7705      dxcore.dll  
0x00007FFAFCC20000 0.12.0.0             ur_loader.dll  
0x00007FFB6BA70000 10.0.26100.7019      UMPDC.dll  
0x00007FFB6AC00000 10.0.26100.7705      kernel.appcore.dll  
0x00007FFB6BDC0000 10.0.26100.7309      profapi.dll  
0x00007FFB6B3A0000 10.0.26100.7623      CRYPTBASE.DLL  
